track_id	dataset	gt_bpm	det_bpm	label	n_beats	bpm_librosa	best_shift	best_score	prominence	is_ternary_top	is_edm_phrase_top	sim_1	sim_2	sim_3	sim_4	sim_6	sim_8	sim_12	sim_16	sim_32
3853293.LOFI	GS	140.0	140.09	0	188	92.29	1	0.987524	0.047887	1	0	0.987524	0.976662	0.967060	0.959266	0.945165	0.931871	0.923003	0.934108	0.925604
3853477.LOFI	GS	140.0	140.15	0	181	92.29	32	0.937147	0.043936	0	1	0.934899	0.888175	0.880654	0.895361	0.902834	0.871646	0.891062	0.906759	0.937147
3863423.LOFI	GS	140.0	140.22	0	280	143.55	1	0.933194	0.114468	0	1	0.933194	0.863641	0.816797	0.796236	0.791429	0.820655	0.800591	0.898418	0.861493
3863498.LOFI	GS	75.0	148.18	1	191	99.38	1	0.836754	0.179720	0	1	0.836754	0.719421	0.673235	0.641676	0.621452	0.631469	0.672393	0.617878	0.675611
3865706.LOFI	GS	140.0	140.15	0	189	92.29	1	0.913035	0.096272	0	0	0.913035	0.846377	0.828313	0.830388	0.830265	0.781577	0.805214	0.796721	0.716325
3871968.LOFI	GS	172.0	173.17	0	170	86.13	1	0.985401	0.008467	0	0	0.985401	0.981621	0.979499	0.980488	0.974472	0.979398	0.972171	0.970997	0.964584
3873406.LOFI	GS	128.0	119.75	-1	231	117.45	1	0.965200	0.020083	0	0	0.965200	0.947402	0.948650	0.960016	0.934754	0.950232	0.942832	0.942684	0.941628
3873575.LOFI	GS	175.0	174.97	0	174	86.13	1	0.971352	0.018971	1	0	0.971352	0.957184	0.959128	0.961489	0.940972	0.945417	0.947578	0.957932	0.934588
3875632.LOFI	GS	140.0	140.11	0	180	92.29	1	0.872582	0.146172	0	1	0.872582	0.757947	0.709961	0.684845	0.685206	0.742860	0.776686	0.677335	0.791613
3875836.LOFI	GS	172.5	172.95	0	172	86.13	1	0.947660	0.085197	1	0	0.947660	0.916979	0.894590	0.887164	0.860238	0.837761	0.818622	0.864689	0.825215
3877057.LOFI	GS	160.0	160.03	0	210	107.67	1	0.968039	0.047283	1	0	0.968039	0.945224	0.931625	0.922082	0.921444	0.915544	0.904141	0.920068	0.899184
3879813.LOFI	GS	140.0	141.88	0	231	143.55	16	0.996705	0.001564	0	1	0.996309	0.995255	0.995027	0.994832	0.994275	0.995910	0.994416	0.996705	0.996045
3883083.LOFI	GS	126.0	126.05	0	250	123.05	4	0.984471	0.037114	0	0	0.936119	0.913101	0.932927	0.984471	0.912579	0.983180	0.978393	0.976823	0.958594
3883902.LOFI	GS	126.0	126.05	0	250	129.20	8	0.985754	0.008242	0	0	0.984560	0.983476	0.977931	0.985015	0.977093	0.985754	0.976507	0.974141	0.965456
3886051.LOFI	GS	140.0	140.08	0	226	112.35	1	0.977943	0.081486	1	0	0.977943	0.954916	0.933622	0.913015	0.881302	0.879881	0.904760	0.888154	0.878697
3886124.LOFI	GS	87.0	174.54	1	349	172.27	1	0.922144	0.124273	0	1	0.922144	0.845010	0.804089	0.791653	0.763322	0.763379	0.771319	0.894544	0.855617
3889689.LOFI	GS	128.0	175.16	-1	342	172.27	1	0.975098	0.099426	1	0	0.975098	0.956225	0.941339	0.923798	0.889903	0.861441	0.810575	0.803853	0.783968
3892740.LOFI	GS	128.0	127.98	0	257	129.20	1	0.975519	0.026961	0	1	0.975519	0.956333	0.947944	0.943980	0.949171	0.962918	0.934687	0.958870	0.943686
3902915.LOFI	GS	128.0	177.29	-1	229	117.45	1	0.984900	0.011299	0	0	0.984900	0.983159	0.976634	0.978194	0.974408	0.971215	0.972794	0.972763	0.969094
3907042.LOFI	GS	170.0	169.44	0	171	86.13	1	0.977630	0.021298	0	1	0.977630	0.965822	0.956671	0.955991	0.950386	0.959705	0.944241	0.954912	0.961894
3914630.LOFI	GS	172.0	173.65	0	343	172.27	16	0.968864	0.133624	0	1	0.936527	0.867679	0.841164	0.829317	0.747007	0.729284	0.826172	0.968864	0.959230
3920460.LOFI	GS	180.0	135.34	-1	178	89.10	8	0.972670	0.021084	0	1	0.965201	0.949510	0.951531	0.958897	0.946157	0.972670	0.951640	0.966489	0.948233
3928924.LOFI	GS	126.0	128.9	0	259	129.20	16	0.995407	0.016910	0	1	0.970647	0.965259	0.969434	0.987033	0.964923	0.991906	0.986347	0.995407	0.993440
3942754.LOFI	GS	148.0	147.84	0	196	99.38	1	0.980058	0.019796	1	0	0.980058	0.972599	0.969660	0.965511	0.963225	0.957299	0.947408	0.946990	0.931248
3958395.LOFI	GS	135.0	135.03	0	112	68.00	4	0.992794	0.041946	0	0	0.915187	0.928193	0.915899	0.992794	0.927296	0.988826	0.983343	0.978512	0.973502
3961040.LOFI	GS	126.0	125.99	0	253	123.05	2	0.991968	0.005283	0	0	0.990900	0.991968	0.987177	0.988534	0.986907	0.986462	0.982716	0.980877	0.972160
3961797.LOFI	GS	124.0	123.99	0	326	161.50	1	0.996282	0.005394	1	0	0.996282	0.994143	0.993415	0.991458	0.990318	0.991556	0.987587	0.988016	0.980469
3962200.LOFI	GS	120.0	120.0	0	191	95.70	3	0.993820	0.007134	1	1	0.986633	0.984789	0.993820	0.986411	0.991196	0.982520	0.986739	0.990685	0.989736
3964688.LOFI	GS	124.0	138.32	-1	131	112.35	4	0.997113	0.045608	0	0	0.915601	0.902472	0.915289	0.997113	0.902150	0.996076	0.994891	0.993739	0.987410
3970827.LOFI	GS	180.0	173.38	0	338	172.27	1	0.970226	0.026597	1	0	0.970226	0.950575	0.952047	0.959897	0.934112	0.951696	0.936427	0.936684	0.911580
3980001.LOFI	GS	53.0	166.03	-1	131	83.35	1	0.888559	0.120547	0	1	0.888559	0.778765	0.740591	0.731498	0.757259	0.863952	0.711638	0.874162	0.812022
3981797.LOFI	GS	128.0	126.98	0	254	129.20	4	0.989296	0.009759	0	0	0.984017	0.981547	0.980313	0.989296	0.978571	0.983300	0.978762	0.973530	0.958280
3983645.LOFI	GS	110.0	146.7	-1	291	143.55	1	0.969063	0.043891	1	0	0.969063	0.950777	0.943746	0.934488	0.928340	0.912576	0.906902	0.922004	0.903116
3983646.LOFI	GS	140.0	139.84	0	188	92.29	1	0.963616	0.037278	1	0	0.963616	0.942076	0.937330	0.926867	0.921193	0.915586	0.931246	0.917368	0.925809
400259.LOFI	GS	173.0	173.41	0	174	86.13	1	0.973943	0.032869	0	0	0.973943	0.955099	0.949447	0.956305	0.937636	0.944512	0.930391	0.923728	0.895971
4004314.LOFI	GS	80.0	64.02	-1	198	103.36	1	0.973087	0.033293	1	0	0.973087	0.951093	0.943753	0.941290	0.940847	0.936487	0.938740	0.927441	0.925890
4004668.LOFI	GS	128.0	170.51	-1	347	172.27	1	0.969927	0.121600	1	0	0.969927	0.945560	0.923976	0.906128	0.865603	0.831051	0.806159	0.779335	0.764458
4005630.LOFI	GS	150.0	100.07	-1	197	99.38	1	0.937340	0.075997	0	1	0.937340	0.872044	0.848748	0.857694	0.861770	0.844522	0.874725	0.860915	0.903854
4006551.LOFI	GS	144.0	144.03	0	287	143.55	1	0.943925	0.074682	0	1	0.943925	0.883559	0.850024	0.844740	0.863696	0.929571	0.831105	0.911896	0.874790
4012083.LOFI	GS	167.0	166.68	0	223	112.35	1	0.984659	0.018420	1	0	0.984659	0.975985	0.972636	0.969537	0.971489	0.962939	0.958731	0.960301	0.951443
4014747.LOFI	GS	125.0	120.03	0	239	117.45	16	0.992720	0.001551	0	1	0.988136	0.990861	0.986213	0.992254	0.990473	0.992503	0.991751	0.992720	0.991476
4014749.LOFI	GS	125.0	120.72	0	241	117.45	16	0.989427	0.007541	0	1	0.985541	0.980090	0.978309	0.981719	0.979312	0.986666	0.982052	0.989427	0.988513
4017608.LOFI	GS	101.0	200.0	1	172	103.36	16	0.989601	0.012078	0	1	0.977571	0.973752	0.971174	0.978458	0.974485	0.983900	0.977475	0.989601	0.988696
4017611.LOFI	GS	73.0	146.37	1	219	107.67	6	0.969722	0.026147	1	0	0.964172	0.945731	0.944376	0.942774	0.969722	0.937246	0.966209	0.936626	0.922060
4017781.LOFI	GS	126.0	126.0	0	252	123.05	1	0.976014	0.063513	1	0	0.976014	0.960043	0.943695	0.934467	0.918197	0.906806	0.890466	0.884605	0.885474
4017892.LOFI	GS	124.0	124.05	0	248	123.05	8	0.988194	0.013906	0	1	0.977571	0.962426	0.971005	0.985837	0.957308	0.988194	0.978451	0.979436	0.963617
4017909.LOFI	GS	112.0	112.02	0	198	112.35	1	0.983339	0.034914	1	0	0.983339	0.966983	0.958035	0.957281	0.949647	0.947205	0.941302	0.936064	0.909478
4018082.LOFI	GS	122.0	122.07	0	242	123.05	8	0.983249	0.036891	0	1	0.954173	0.944274	0.941913	0.948442	0.942569	0.983249	0.942180	0.974371	0.959995
4018083.LOFI	GS	123.0	122.55	0	230	123.05	1	0.990135	0.012284	1	0	0.990135	0.987067	0.984895	0.984052	0.979063	0.976640	0.968253	0.966326	0.939927
4018084.LOFI	GS	122.0	121.96	0	244	123.05	4	0.987285	0.014599	0	0	0.974865	0.971049	0.969720	0.987285	0.967463	0.980651	0.975568	0.973388	0.971985
4018085.LOFI	GS	122.0	122.03	0	246	123.05	1	0.984169	0.013210	1	0	0.984169	0.976335	0.976989	0.979632	0.966346	0.975572	0.962039	0.962280	0.924602
4018247.LOFI	GS	95.0	63.36	-1	190	95.70	8	0.992972	0.052342	0	1	0.899410	0.898289	0.897311	0.986544	0.897739	0.992972	0.983334	0.990436	0.981849
4020698.LOFI	GS	140.0	140.15	0	280	143.55	8	0.952113	0.012213	0	1	0.948589	0.940798	0.935266	0.939003	0.933179	0.952113	0.923875	0.951499	0.952108
4029289.LOFI	GS	87.5	175.12	1	347	172.27	1	0.948490	0.024765	0	1	0.948490	0.919930	0.919090	0.927520	0.909649	0.937003	0.912556	0.936212	0.935953
4029970.LOFI	GS	143.55	142.43	0	132	71.78	2	0.965355	0.028874	1	0	0.939134	0.965355	0.917246	0.951791	0.951593	0.949627	0.933827	0.933004	0.928750
4031300.LOFI	GS	123.0	126.01	0	246	123.05	8	0.991023	0.016920	0	1	0.965938	0.963355	0.960772	0.982269	0.963987	0.991023	0.982459	0.990724	0.987979
4032006.LOFI	GS	145.0	127.99	-1	209	103.36	1	0.996071	0.011251	1	0	0.996071	0.992369	0.989889	0.987816	0.985975	0.983664	0.979357	0.976544	0.964734
4033240.LOFI	GS	145.0	70.0	2	138	69.84	8	0.968588	0.045403	0	1	0.952755	0.925291	0.922820	0.921793	0.918633	0.968588	0.910343	0.953153	0.923550
4035020.LOFI	GS	123.0	122.97	0	246	123.05	4	0.994111	0.002753	0	1	0.991659	0.990776	0.991679	0.994111	0.990714	0.992507	0.991056	0.992875	0.986954
4038987.LOFI	GS	140.0	140.04	0	195	143.55	1	0.990196	0.021967	1	0	0.990196	0.984620	0.981685	0.980348	0.970692	0.965765	0.949860	0.933683	0.870566
4043892.LOFI	GS	175.0	185.11	-1	364	184.57	1	0.986979	0.032527	1	0	0.986979	0.975443	0.971857	0.969397	0.956179	0.952727	0.940016	0.936887	0.928224
4044590.LOFI	GS	100.0	100.0	0	150	99.38	1	0.969697	0.052653	0	1	0.969697	0.945588	0.928462	0.920734	0.899511	0.892453	0.899332	0.942906	0.913354
4044591.LOFI	GS	158.0	120.27	-1	310	161.50	4	0.969709	0.022367	0	0	0.956431	0.928153	0.943902	0.969709	0.919769	0.960564	0.951690	0.950782	0.931239
4045981.LOFI	GS	127.0	126.01	0	197	99.38	6	0.987787	0.016733	1	0	0.972309	0.968111	0.977684	0.970490	0.987787	0.966033	0.977550	0.971619	0.965997
4047428.LOFI	GS	128.0	125.98	0	166	83.35	1	0.989559	0.012572	1	0	0.989559	0.986468	0.984198	0.980927	0.978564	0.975409	0.966447	0.961122	0.935678
4067151.LOFI	GS	140.0	69.96	2	139	69.84	16	0.980568	0.117566	0	1	0.961075	0.917161	0.879988	0.845950	0.833497	0.831235	0.846015	0.980568	0.973474
4071447.LOFI	GS	140.0	140.13	0	283	143.55	1	0.936551	0.194716	0	1	0.936551	0.868371	0.813583	0.775936	0.707735	0.678577	0.633902	0.613096	0.904240
4072499.LOFI	GS	174.0	173.98	0	166	86.13	16	0.959557	0.112946	0	1	0.900354	0.846186	0.845164	0.847035	0.843231	0.956825	0.843728	0.959557	0.924348
4077896.LOFI	GS	136.0	135.95	0	274	136.00	1	0.991466	0.007668	1	0	0.991466	0.988184	0.986933	0.985237	0.982358	0.979255	0.981016	0.985427	0.979711
4086561.LOFI	GS	174.0	173.92	0	214	117.45	1	0.962875	0.038879	1	0	0.962875	0.943565	0.933140	0.927705	0.930198	0.920288	0.911307	0.910940	0.907136
4091609.LOFI	GS	80.0	159.67	1	319	161.50	1	0.956426	0.051815	1	0	0.956426	0.930250	0.935627	0.942819	0.898367	0.910854	0.886641	0.877577	0.851697
4093057.LOFI	GS	65.0	129.34	1	251	129.20	32	0.987968	0.001605	0	1	0.985206	0.976178	0.980810	0.987786	0.974333	0.987518	0.987614	0.987522	0.987968
4093135.LOFI	GS	140.0	140.0	0	225	112.35	1	0.984120	0.107254	1	0	0.984120	0.964406	0.944581	0.923918	0.886289	0.864832	0.847991	0.838960	0.867443
4093555.LOFI	GS	92.0	73.57	-1	243	123.05	1	0.961352	0.043743	1	0	0.961352	0.943898	0.938929	0.924264	0.918277	0.916941	0.913329	0.912927	0.908845
4101363.LOFI	GS	140.0	140.01	0	225	112.35	1	0.984009	0.104168	1	0	0.984009	0.962170	0.941710	0.921532	0.887863	0.871818	0.854706	0.846847	0.826934
4101447.LOFI	GS	140.0	140.43	0	274	143.55	1	0.974651	0.058873	1	0	0.974651	0.958988	0.945394	0.935447	0.922908	0.908649	0.899109	0.900978	0.877889
4106593.LOFI	GS	140.0	140.13	0	271	143.55	1	0.946404	0.162083	0	1	0.946404	0.879793	0.816822	0.751820	0.627048	0.546354	0.687701	0.851658	0.858856
4107957.LOFI	GS	93.0	61.92	-1	366	184.57	1	0.944533	0.010159	0	1	0.944533	0.939311	0.930548	0.931115	0.936186	0.943643	0.928402	0.944125	0.932561
4117487.LOFI	GS	127.0	125.94	0	169	99.38	1	0.988728	0.015505	1	0	0.988728	0.981829	0.978433	0.975972	0.976491	0.970475	0.969438	0.964211	0.967421
4120277.LOFI	GS	128.0	159.7	-1	340	172.27	1	0.959630	0.081147	1	0	0.959630	0.931714	0.913586	0.902553	0.893082	0.863884	0.838322	0.824091	0.848509
4122833.LOFI	GS	140.0	140.12	0	226	112.35	1	0.933215	0.135362	0	0	0.933215	0.860866	0.817974	0.795786	0.795941	0.792534	0.909174	0.799766	0.788208
4136911.LOFI	GS	76.0	152.1	1	246	152.00	16	0.973533	0.136507	0	1	0.911984	0.837160	0.824003	0.836890	0.835098	0.942144	0.833796	0.973533	0.967906
4140514.LOFI	GS	147.0	148.04	0	197	99.38	1	0.994382	0.003183	1	0	0.994382	0.992968	0.992530	0.991715	0.991057	0.990964	0.989816	0.990871	0.991342
4140702.LOFI	GS	175.0	175.02	0	237	117.45	1	0.978856	0.041006	1	0	0.978856	0.957025	0.946397	0.939825	0.935078	0.935875	0.944895	0.912429	0.883562
4145229.LOFI	GS	140.0	139.88	0	174	92.29	1	0.979313	0.095874	1	0	0.979313	0.955105	0.935912	0.919399	0.893318	0.873562	0.839980	0.831820	0.847682
4149743.LOFI	GS	87.5	174.98	1	175	86.13	1	0.945156	0.029100	0	1	0.945156	0.919376	0.903905	0.904804	0.912736	0.939348	0.899060	0.939218	0.926923
4149811.LOFI	GS	140.0	139.77	0	186	92.29	1	0.886568	0.131115	0	1	0.886568	0.760035	0.705219	0.712642	0.753488	0.716280	0.782666	0.757418	0.825458
4151958.LOFI	GS	140.0	140.11	0	121	143.55	32	0.996109	0.002460	0	1	0.995104	0.993772	0.993871	0.993526	0.992939	0.992943	0.993129	0.994603	0.996109
4152109.LOFI	GS	124.0	128.15	0	258	129.20	4	0.981757	0.008326	0	1	0.976315	0.966357	0.971798	0.981757	0.962297	0.979545	0.975065	0.979462	0.968476
4153394.LOFI	GS	80.0	165.34	1	143	80.75	32	0.992124	0.009806	0	1	0.983806	0.980830	0.980735	0.985330	0.978926	0.978259	0.984252	0.991988	0.992124
4157075.LOFI	GS	140.0	139.99	0	225	112.35	1	0.984090	0.073274	1	0	0.984090	0.967253	0.953782	0.939472	0.919310	0.902322	0.884920	0.886848	0.889711
4161667.LOFI	GS	105.0	104.74	0	140	103.36	1	0.949973	0.060561	0	1	0.949973	0.915684	0.884365	0.862719	0.868772	0.894459	0.868298	0.947528	0.908582
4162259.LOFI	GS	133.0	133.01	0	206	136.00	1	0.987849	0.019562	1	0	0.987849	0.981852	0.977448	0.974214	0.969332	0.967242	0.961583	0.958559	0.944583
4162274.LOFI	GS	120.0	119.95	0	239	117.45	1	0.937566	0.043720	0	1	0.937566	0.891839	0.889906	0.895052	0.882405	0.910288	0.892639	0.912572	0.932564
4162405.LOFI	GS	128.0	127.97	0	229	129.20	8	0.952820	0.038385	0	1	0.951948	0.915313	0.913556	0.920907	0.901357	0.952820	0.898687	0.921029	0.892739
4162511.LOFI	GS	124.0	124.01	0	246	123.05	16	0.985701	0.006240	0	1	0.984579	0.981962	0.977320	0.979792	0.978750	0.980711	0.975516	0.985701	0.979130
4163571.LOFI	GS	160.0	159.99	0	160	80.75	1	0.990144	0.010707	0	1	0.990144	0.987743	0.981529	0.980966	0.977908	0.974997	0.975902	0.977225	0.984648
4163572.LOFI	GS	150.0	150.04	0	113	76.00	1	0.971472	0.085459	1	0	0.971472	0.954494	0.925718	0.905213	0.856378	0.818068	0.866813	0.923580	0.842251
4163586.LOFI	GS	140.0	140.11	0	193	112.35	12	0.981588	0.006191	1	0	0.978722	0.974536	0.978111	0.975385	0.980730	0.972533	0.981588	0.975408	0.971731
4163587.LOFI	GS	126.0	125.95	0	246	123.05	32	0.944648	0.052363	0	1	0.926197	0.896176	0.888408	0.887924	0.885618	0.896162	0.875161	0.900956	0.944648
4163588.LOFI	GS	90.0	180.03	1	177	89.10	8	0.985518	0.016935	0	1	0.965298	0.950678	0.961643	0.984834	0.948734	0.985518	0.979633	0.984404	0.971868
4166222.LOFI	GS	122.0	122.0	0	244	123.05	1	0.971655	0.047623	0	1	0.971655	0.953665	0.930854	0.917210	0.898189	0.889296	0.908372	0.968984	0.951601
4166612.LOFI	GS	124.0	123.99	0	227	123.05	4	0.994954	0.003305	0	0	0.993149	0.991522	0.991705	0.994954	0.990727	0.994344	0.992798	0.991594	0.986371
4172572.LOFI	GS	87.0	174.25	1	234	117.45	1	0.913136	0.146936	1	0	0.913136	0.841725	0.798611	0.754032	0.731958	0.751947	0.762683	0.769718	0.784680
4186191.LOFI	GS	126.0	62.97	2	104	63.02	1	0.994367	0.015507	1	0	0.994367	0.991584	0.987879	0.985772	0.982414	0.975305	0.963772	0.953040	0.929399
4191591.LOFI	GS	138.0	139.73	0	220	143.55	1	0.994856	0.013366	1	0	0.994856	0.990947	0.988759	0.986698	0.982587	0.980393	0.975335	0.974884	0.970537
4192452.LOFI	GS	174.0	174.02	0	238	117.45	1	0.948808	0.032881	1	0	0.948808	0.938582	0.941804	0.920421	0.935391	0.911433	0.899930	0.900874	0.883890
4193623.LOFI	GS	92.0	129.81	-1	225	129.20	1	0.969071	0.115593	1	0	0.969071	0.941386	0.903668	0.877075	0.829881	0.796325	0.799128	0.814650	0.899361
4207348.LOFI	GS	128.0	125.99	0	168	83.35	3	0.987930	0.004156	1	0	0.984768	0.984508	0.987930	0.982211	0.986048	0.986913	0.977338	0.983040	0.961730
4214761.LOFI	GS	123.0	122.93	0	247	123.05	1	0.987332	0.031305	1	0	0.987332	0.977076	0.970804	0.965895	0.955716	0.956336	0.933732	0.922053	0.848127
4216184.LOFI	GS	140.0	140.15	0	227	112.35	1	0.980138	0.073262	0	0	0.980138	0.951137	0.921903	0.899607	0.875649	0.882980	0.966753	0.914145	0.878682
4218466.LOFI	GS	115.0	174.93	-1	237	117.45	1	0.941883	0.077006	0	1	0.941883	0.888802	0.864326	0.854277	0.853312	0.865428	0.918439	0.844799	0.899410
4226166.LOFI	GS	178.0	178.28	0	178	89.10	16	0.921984	0.107098	0	1	0.917928	0.823881	0.786998	0.788750	0.805890	0.913392	0.787046	0.921984	0.866956
4226227.LOFI	GS	140.0	137.43	0	183	92.29	1	0.961067	0.061672	1	0	0.961067	0.933810	0.915552	0.909185	0.902218	0.892601	0.887254	0.896573	0.880430
4226434.LOFI	GS	140.0	140.34	0	136	69.84	1	0.941315	0.025751	0	1	0.941315	0.916051	0.907850	0.914217	0.918721	0.918893	0.910243	0.929477	0.915078
4231951.LOFI	GS	140.0	140.1	0	270	143.55	2	0.931302	0.078270	0	0	0.929917	0.931302	0.888090	0.896059	0.853528	0.822766	0.797206	0.790350	0.852535
4233696.LOFI	GS	120.0	150.42	-1	321	161.50	1	0.969928	0.048228	1	0	0.969928	0.951682	0.943881	0.935844	0.928478	0.914922	0.900077	0.884183	0.884002
4235798.LOFI	GS	140.0	140.17	0	185	92.29	1	0.959084	0.251906	1	0	0.959084	0.896729	0.836086	0.776733	0.691497	0.671199	0.663742	0.722859	0.647768
4237913.LOFI	GS	125.0	156.65	-1	315	161.50	1	0.965660	0.091071	1	0	0.965660	0.929240	0.905499	0.890932	0.872352	0.860280	0.851796	0.876826	0.850810
4264210.LOFI	GS	82.0	123.08	-1	148	161.50	1	0.990381	0.004071	1	0	0.990381	0.986493	0.988072	0.986379	0.986142	0.986241	0.988497	0.984923	0.985305
4264359.LOFI	GS	85.0	169.44	1	217	112.35	16	0.966707	0.048526	1	1	0.941106	0.912023	0.904529	0.913688	0.944822	0.903509	0.922673	0.966707	0.965986
4265125.LOFI	GS	175.0	175.47	0	174	86.13	1	0.959550	0.026648	1	0	0.959550	0.939070	0.940308	0.955730	0.918038	0.935014	0.930792	0.925102	0.881049
426992.LOFI	GS	83.5	167.18	1	168	83.35	8	0.993664	0.042494	0	1	0.941235	0.915464	0.926542	0.963466	0.913555	0.993664	0.961104	0.990782	0.985625
4275052.LOFI	GS	126.4	126.04	0	249	123.05	1	0.962321	0.092538	0	1	0.962321	0.918620	0.882604	0.856963	0.831776	0.824311	0.836696	0.925457	0.885951
4279669.LOFI	GS	82.0	163.78	1	284	161.50	1	0.958219	0.094961	1	0	0.958219	0.927511	0.903723	0.885313	0.852749	0.830861	0.837924	0.848932	0.873766
4283622.LOFI	GS	128.0	126.73	0	259	129.20	1	0.979483	0.069781	1	0	0.979483	0.958594	0.943840	0.932931	0.912539	0.900402	0.891363	0.893596	0.906865
4283854.LOFI	GS	175.0	174.94	0	260	129.20	1	0.958943	0.095750	1	0	0.958943	0.921502	0.903958	0.879195	0.853266	0.842581	0.867250	0.846304	0.859137
4284345.LOFI	GS	140.0	139.64	0	265	143.55	1	0.989368	0.024225	1	0	0.989368	0.982058	0.976490	0.970308	0.960617	0.952431	0.956515	0.966411	0.963876
4288893.LOFI	GS	170.0	169.74	0	219	112.35	1	0.907230	0.090507	1	0	0.907230	0.823021	0.810425	0.864670	0.892614	0.785978	0.797203	0.852634	0.713510
4297277.LOFI	GS	140.0	140.16	0	283	143.55	16	0.973803	0.221752	0	1	0.951949	0.868364	0.785482	0.718620	0.660355	0.647211	0.711434	0.973803	0.969900
4300617.LOFI	GS	128.0	128.38	0	257	129.20	1	0.985680	0.031404	0	1	0.985680	0.968918	0.957930	0.950623	0.935943	0.932125	0.941304	0.984420	0.977779
4300619.LOFI	GS	132.0	131.88	0	260	129.20	1	0.956210	0.054121	1	0	0.956210	0.928950	0.929119	0.938695	0.893226	0.910952	0.871252	0.847264	0.862650
4301518.LOFI	GS	173.0	173.96	0	236	117.45	1	0.909710	0.145652	0	1	0.909710	0.800964	0.750882	0.745382	0.761211	0.755582	0.858764	0.766906	0.879478
4304445.LOFI	GS	190.0	178.65	-1	179	89.10	1	0.992911	0.017638	1	0	0.992911	0.986096	0.981843	0.978529	0.975479	0.975067	0.966493	0.964832	0.947015
4313859.LOFI	GS	87.0	173.94	1	349	172.27	16	0.961127	0.191696	0	1	0.943413	0.872940	0.796712	0.742151	0.713404	0.718776	0.739851	0.961127	0.923943
4315749.LOFI	GS	130.0	129.8	0	259	129.20	1	0.969497	0.044090	1	0	0.969497	0.949558	0.944324	0.941402	0.924601	0.920368	0.918314	0.926214	0.893499
4323506.LOFI	GS	140.0	140.15	0	226	112.35	1	0.971993	0.129915	1	0	0.971993	0.946417	0.924757	0.901101	0.854650	0.822775	0.765978	0.786815	0.829506
4325441.LOFI	GS	128.0	170.67	-1	318	172.27	1	0.975859	0.057985	1	0	0.975859	0.952294	0.937705	0.928060	0.918269	0.917479	0.908922	0.899475	0.863410
4331667.LOFI	GS	170.0	174.05	0	174	86.13	8	0.926003	0.111866	0	1	0.901905	0.821107	0.761966	0.742233	0.807166	0.926003	0.738707	0.892945	0.920123
4332592.LOFI	GS	133.7	176.01	-1	326	172.27	1	0.990812	0.045700	1	0	0.990812	0.979826	0.973496	0.967911	0.950310	0.939913	0.916120	0.898624	0.817034
4346730.LOFI	GS	173.0	173.66	0	234	117.45	1	0.977529	0.026844	1	0	0.977529	0.965738	0.959724	0.949117	0.947493	0.953483	0.952253	0.941828	0.947974
4353566.LOFI	GS	126.0	120.01	-1	240	117.45	1	0.989827	0.004168	0	0	0.989827	0.986689	0.986326	0.986615	0.985695	0.985623	0.985392	0.985275	0.983432
4358231.LOFI	GS	132.0	133.84	0	208	107.67	8	0.987419	0.002778	1	0	0.986336	0.984343	0.987280	0.986053	0.984222	0.987419	0.984939	0.982459	0.980907
4360483.LOFI	GS	174.0	173.09	0	233	117.45	1	0.922737	0.123910	0	1	0.922737	0.842450	0.802523	0.793226	0.794108	0.795132	0.847491	0.784556	0.844858
4360488.LOFI	GS	174.0	174.09	0	175	86.13	16	0.946503	0.058627	0	1	0.945914	0.895538	0.886873	0.888582	0.849582	0.870359	0.887170	0.946503	0.925320
4365752.LOFI	GS	87.0	175.23	1	349	172.27	1	0.955905	0.061013	0	1	0.955905	0.905803	0.886126	0.879812	0.880747	0.921177	0.866977	0.937063	0.903659
4366506.LOFI	GS	99.0	123.85	-1	252	129.20	1	0.978814	0.028517	1	0	0.978814	0.965309	0.960187	0.960182	0.954862	0.945732	0.940693	0.931461	0.892482
4372309.LOFI	GS	125.0	124.03	0	248	123.05	8	0.996567	0.009964	0	1	0.977390	0.963269	0.975727	0.996464	0.963339	0.996567	0.996266	0.996406	0.995815
4377106.LOFI	GS	129.0	139.92	-1	282	143.55	1	0.965042	0.058512	0	1	0.965042	0.937340	0.913597	0.899461	0.882860	0.874007	0.891869	0.946810	0.932809
4381717.LOFI	GS	140.0	175.14	-1	183	92.29	1	0.908219	0.068125	1	1	0.908219	0.805130	0.781114	0.833552	0.867810	0.788657	0.846637	0.866097	0.859646
4386702.LOFI	GS	126.0	126.2	0	168	83.35	1	0.991953	0.032909	1	0	0.991953	0.983432	0.977718	0.972889	0.962284	0.955804	0.944149	0.930315	0.912183
4397324.LOFI	GS	174.0	173.99	0	236	117.45	1	0.958925	0.037047	1	0	0.958925	0.942024	0.941443	0.927879	0.924556	0.919201	0.907664	0.912358	0.894626
4397469.LOFI	GS	175.0	174.99	0	176	86.13	16	0.939182	0.085622	0	1	0.936841	0.876128	0.831164	0.807848	0.826592	0.875955	0.798422	0.939182	0.929092
4398117.LOFI	GS	178.0	178.03	0	178	89.10	16	0.913513	0.067335	0	1	0.840870	0.745936	0.778505	0.867853	0.728861	0.883680	0.851486	0.913513	0.857499
4399289.LOFI	GS	175.0	175.0	0	235	117.45	1	0.907426	0.203803	1	0	0.907426	0.814028	0.756260	0.714547	0.687667	0.692700	0.722855	0.679960	0.689500
